kod;cena;supplierId;externalId
887 050;4.20;2;1
887 068;3.92;2;1
887 064;4.12;2;1
887 051;4.11;2;1
887 048;3.25;2;1
887 053;3.90;2;1
887 052;3.37;2;1
887 066;6.25;2;1
887 044;3.38;2;1
889 708;3.07;2;1
887 046;5.42;2;1
887 045;5.42;2;1
887 061;2.88;2;1
887 041;2.90;2;1
887 063;3.50;2;1
887 054;5.27;2;1
887 069;5.87;2;1
887 081;2.53;2;1
887 060;2.40;2;1
887 179;3.50;2;1
887 088;3.24;2;1
890 957;5.72;2;1
891 041;10.64;2;1
891 168;5.52;2;1
891 172;5.00;2;1
891 169;5.64;2;1
891 173;5.16;2;1
895 414;3.13;2;1
892 653;2.69;2;1
890 542;5.59;2;1
890 545;6.54;2;1
896 057;6.19;2;1
890 547;5.15;2;1
891 238;5.88;2;1
891 174;5.32;2;1
891 239;4.44;2;1
891 175;4.08;2;1
895 412;2.82;2;1
892 653;2.48;2;1
890 541;5.19;2;1
896 093;4.99;2;1
890 543;5.03;2;1
896 054;5.24;2;1
890 546;4.37;2;1
891 241;5.12;2;1
891 177;4.52;2;1
891 240;5.40;2;1
891 176;4.92;2;1
895 400;3.07;2;1
889 586;5.56;2;1
896 094;5.56;2;1
889 580;5.44;2;1
896 055;5.21;2;1
889 579;5.01;2;1
895 405;3.20;2;1
892 651;3.20;2;1
889 584;5.28;2;1
889 573;5.20;2;1
896 062;4.56;2;1
889 572;4.24;2;1
891 243;7.32;2;1
891 179;6.80;2;1
891 244;7.32;2;1
891 180;6.80;2;1
891 248;4.08;2;1
891 250;7.56;2;1
891 245;7.32;2;1
891 246;6.80;2;1
895 404;2.72;2;1
889 581;3.68;2;1
889 583;4.13;2;1
889 550;4.04;2;1
896 052;3.76;2;1
889 549;3.44;2;1
896 095;4.87;2;1
890 544;4.77;2;1
896 056;4.65;2;1
890 548;3.95;2;1
895 422;5.16;2;1
891 693;6.56;2;1
891 700;6.32;2;1
891 711;5.64;2;1
895 419;3.88;2;1
891 249;6.36;2;1
891 242;6.48;2;1
891 711;5.96;2;1
895 420;2.92;2;1
891 428;4.12;2;1
891 429;3.96;2;1
891 430;3.44;2;1
895 424;4.96;2;1
891 695;9.12;2;1
891 702;7.80;2;1
891 713;7.20;2;1
895 423;5.64;2;1
891 694;9.24;2;1
891 701;9.12;2;1
891 712;8.64;2;1
891 703;7.48;2;1
891 592;6.88;2;1
891 704;8.68;2;1
891 593;8.08;2;1
891 705;6.16;2;1
891 594;5.60;2;1
895 421;3.72;2;1
891 549;6.04;2;1
891 692;6.60;2;1
891 699;6.36;2;1
891 710;5.80;2;1
895 417;3.40;2;1
891 042;6.00;2;1
891 045;5.60;2;1
895 425;4.96;2;1
891 550;8.56;2;1
891 696;9.72;2;1
891 706;9.48;2;1
896 061;9.36;2;1
891 595;8.88;2;1
891 707;11.88;2;1
891 596;11.56;2;1
895 426;5.64;2;1
891 552;9.92;2;1
891 697;11.40;2;1
891 708;11.16;2;1
896 060;11.08;2;1
891 597;10.60;2;1
882 151;4.84;2;1
885 971;4.84;2;1
882 152;4.52;2;1
882 102;3.52;2;1
885 974;3.32;2;1
882 103;3.04;2;1
890 672;6.08;2;1
890 671;5.80;2;1
VE16206;2.62;2;1
VE16218;2.26;2;1
VE16226;2.76;2;1
VE16238;2.44;2;1
VE16246;2.81;2;1
VE16258;2.44;2;1
VE16426;2.73;2;1
VE16438;2.20;2;1
VE16446;2.56;2;1
VE16458;2.34;2;1
VE16466;2.56;2;1
VE16478;2.24;2;1
885 976;3.41;2;1
VE16498;3.08;2;1
