kod;cena;supplierId;eid
V531475203;13.75;9;12
V531475210;13.89;9;12
V531475313;47.94;9;12
V531475312;12.69;9;12
V531474203;7.83;9;12
V531474210;7.99;9;12
V531474313;31.04;9;12
V531474312;7.95;9;12
V531473203;6.73;9;12
V531473210;6.85;9;12
V531473313;28.4;9;12
V531473312;7.45;9;12
V531461203;5.57;9;12
V531461210;5.69;9;12
V531461313;24.94;9;12
V531461312;6.38;9;12
V531582203;4.18;9;12
V531582210;4.31;9;12
V531582313;18.31;9;12
V531582312;4.75;9;12
V531398203;5.99;9;12
V531398210;6.09;9;12
V531398314;61.73;9;12
V531398313;29.44;9;12
V531398312;7.4;9;12
V531459203;3.57;9;12
V531459210;3.69;9;12
V531459313;17.1;9;12
V531459312;4.4;9;12
V531458203;2.93;9;12
V531458210;3.11;9;12
V531458313;12.58;9;12
V531458312;3.24;9;12
V531466203;5.11;9;12
V531466210;5.23;9;12
V531466313;25.11;9;12
V531466312;6.38;9;12
V531465210;4.42;9;12
V531465313;18.43;9;12
V531465312;5.13;9;12
V531364502;3.59;9;12
V531364203;3.76;9;12
V531364210;3.83;9;12
V531364314;34.84;9;12
V531364313;16.51;9;12
V531364312;4.16;9;12
V531361502;2.61;9;12
V531361203;2.78;9;12
V531361210;2.86;9;12
V531361314;29.82;9;12
V531361313;11.95;9;12
V531361312;3.06;9;12
V533123502;2.24;9;12
V533123203;2.42;9;12
V533123210;2.55;9;12
V533123314;25.02;9;12
V533123313;10.34;9;12
V533123312;2.83;9;12
V531336502;1.9;9;12
V531336203;2.08;9;12
V531336210;2.22;9;12
V531336314;22.26;9;12
V531336313;9.56;9;12
V531336311;2.63;9;12
V531330502;1.93;9;12
V531330203;2.11;9;12
V531330210;2.24;9;12
V531330314;21.24;9;12
V531330313;9.39;9;12
V531330311;2.54;9;12
V531334502;2.05;9;12
V531334203;2.21;9;12
V531334210;2.28;9;12
V531334314;21.9;9;12
V531334313;9.84;9;12
V531334311;2.74;9;12
V531369502;1.98;9;12
V531369203;2.18;9;12
V531369210;2.32;9;12
V531369314;21.04;9;12
V533124502;2.53;9;12
V533124203;2.78;9;12
V531305502;2.29;9;12
V531305203;2.37;9;12
V531305210;2.61;9;12
V531305314;23.45;9;12
V531305313;10.29;9;12
V531305311;2.83;9;12
V531304502;2.08;9;12
V531304203;2.16;9;12
V531304210;2.39;9;12
V531304314;21.51;9;12
V531304313;10.03;9;12
V531304311;2.77;9;12
V531491312;8.32;9;12
V531497312;6.05;9;12
V531511312;6.69;9;12
V531492312;5.06;9;12
V531494312;4.71;9;12
V531490312;9.04;9;12
V531495311;12.36;9;12
V531496311;5.7;9;12
V531373502;3.52;9;12
V531373203;3.69;9;12
V531373210;3.97;9;12
V531373314;41.47;9;12
V531373311;4.94;9;12
V531373326;3.5;9;12
V531373325;2.93;9;12
V531349502;2.76;9;12
V531349314;31.47;9;12
V531349311;3.58;9;12
V531324502;2.84;9;12
V531324203;3.16;9;12
V531324210;3.26;9;12
V531324314;26.8;9;12
V531324311;3.22;9;12
V531324326;1.83;9;12
V531324325;1.17;9;12
V531324324;0.93;9;12
V531406203;2.54;9;12
V531406210;2.62;9;12
V531406312;3.11;9;12
V531383502;2.67;9;12
V531383203;2.83;9;12
V531383210;2.92;9;12
V531383314;29.15;9;12
V531383313;12.1;9;12
V531383312;3.11;9;12
V531383317;2.24;9;12
V531363203;3.11;9;12
V531363210;3.21;9;12
V531363311;3.43;9;12
V531363324;1.1;9;12
V531517312;3.62;9;12
V531467502;1.94;9;12
V531467203;2.11;9;12
V531467210;2.19;9;12
V531467313;10.28;9;12
V531467311;2.63;9;12
V531457502;3.35;9;12
V531457203;3.49;9;12
V531457210;3.51;9;12
V531457313;13.88;9;12
V531457311;3.7;9;12
V532337313;9.21;9;12
V531487502;5.26;9;12
V531487203;5.52;9;12
V531487210;5.66;9;12
V531487314;56.83;9;12
V531535502;3.5;9;12
V531535203;3.77;9;12
V531535210;3.81;9;12
V531535314;32.34;9;12
V531450502;5.16;9;12
V531450203;5.44;9;12
V531450210;5.58;9;12
